response,input,pop,continent,temperature,thermalcomfort
1,18,1,1,18,1
1,18,1,1,18,1
1,18,1,1,18,1
1,18,1,1,18,1
1,18,1,1,18,1
1,19,1,1,19,1
1,19,1,1,19,1
1,19,1,1,19,1
1,19,1,1,19,1
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,19,1,1,19,2
2,20,1,1,20,2
2,20,1,1,20,2
2,20,1,1,20,2
2,20,1,1,20,2
2,20,1,1,20,2
2,20,1,1,20,2
2,20,1,1,20,2
3,20,1,1,20,3
3,20,1,1,20,3
2,20,1,1,20,2
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,20,1,1,20,3
3,21,1,1,21,3
4,21,1,1,21,4
4,21,1,1,21,4
4,21,1,1,21,4
4,21,1,1,21,4
4,21,1,1,21,4
4,21,1,1,21,4
4,21,1,1,21,4
1,21,1,1,21,1
4,21,1,1,21,4
4,21,1,1,21,4
4,21,1,1,21,4
4,21,1,1,21,4
2,21,1,1,21,2
3,21,1,1,21,3
3,21,1,1,21,3
3,22,1,1,22,3
4,22,1,1,22,4
4,22,1,1,22,4
1,22,1,1,22,1
2,22,1,1,22,2
4,22,1,1,22,4
2,22,1,1,22,2
3,22,1,1,22,3
3,22,1,1,22,3
1,22,1,1,22,1
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
3,22,1,1,22,3
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
3,22,1,1,22,3
5,22,1,1,22,5
4,22,1,1,22,4
4,22,1,1,22,4
5,22,1,1,22,5
4,22,1,1,22,4
4,22,1,1,22,4
5,22,1,1,22,5
4,22,1,1,22,4
4,22,1,1,22,4
3,22,1,1,22,3
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
3,22,1,1,22,3
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
3,22,1,1,22,3
4,22,1,1,22,4
4,22,1,1,22,4
4,22,1,1,22,4
3,22,1,1,22,3
3,22,1,1,22,3
4,22,1,1,22,4
3,22,1,1,22,3
4,22,1,1,22,4
