response,input,temperature,thermalcomfort
1,18,18,1
1,18,18,1
1,18,18,1
1,18,18,1
1,18,18,1
1,19,19,1
1,19,19,1
1,19,19,1
1,19,19,1
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,20,20,2
2,20,20,2
2,20,20,2
2,20,20,2
2,20,20,2
2,20,20,2
2,20,20,2
3,20,20,3
3,20,20,3
2,20,20,2
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,20,20,3
3,21,21,3
4,21,21,4
4,21,21,4
4,21,21,4
4,21,21,4
4,21,21,4
4,21,21,4
4,21,21,4
1,21,21,1
4,21,21,4
4,21,21,4
4,21,21,4
4,21,21,4
2,21,21,2
3,21,21,3
3,21,21,3
3,22,22,3
4,22,22,4
4,22,22,4
1,22,22,1
2,22,22,2
4,22,22,4
2,22,22,2
3,22,22,3
3,22,22,3
1,22,22,1
4,22,22,4
4,22,22,4
4,22,22,4
4,22,22,4
4,22,22,4
4,22,22,4
3,22,22,3
4,22,22,4
4,22,22,4
4,22,22,4
4,22,22,4
4,22,22,4
4,22,22,4
3,22,22,3
5,22,22,5
4,22,22,4
4,22,22,4
5,22,22,5
4,22,22,4
4,22,22,4
5,22,22,5
4,22,22,4
4,22,22,4
3,22,22,3
4,22,22,4
4,22,22,4
4,22,22,4
3,22,22,3
4,22,22,4
4,22,22,4
4,22,22,4
4,22,22,4
3,22,22,3
4,22,22,4
4,22,22,4
4,22,22,4
3,22,22,3
3,22,22,3
4,22,22,4
3,22,22,3
4,22,22,4
5,22,22,5
5,22,22,5
5,22,22,5
4,22,22,4
3,22,22,3
4,22,22,4
4,22,22,4
5,22,22,5
3,22,22,3
3,22,22,3
3,22,22,3
4,22,22,4
4,22,22,4
4,22,22,4
5,22,22,5
5,22,22,5
5,22,22,5
5,22,22,5
3,22,22,3
4,22,22,4
4,22,22,4
5,22,22,5
4,22,22,4
3,22,22,3
5,22,22,5
5,22,22,5
3,22,22,3
4,22,22,4
3,22,22,3
3,22,22,3
4,22,22,4
5,22,22,5
4,22,22,4
5,22,22,5
4,22,22,4
3,22,22,3
3,22,22,3
3,22,22,3
3,23,23,3
3,23,23,3
3,23,23,3
4,23,23,4
3,23,23,3
5,23,23,5
3,23,23,3
4,23,23,4
3,23,23,3
3,23,23,3
4,23,23,4
4,23,23,4
4,23,23,4
5,23,23,5
5,23,23,5
5,23,23,5
4,23,23,4
4,23,23,4
5,23,23,5
5,23,23,5
5,23,23,5
5,23,23,5
5,23,23,5
5,23,23,5
5,23,23,5
4,23,23,4
5,23,23,5
5,23,23,5
5,23,23,5
5,23,23,5
4,23,23,4
4,23,23,4
4,23,23,4
